-- Merging decision tree log ---
application
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:9:5-48:19
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2c8841450d3bf7ff7d2604670d9d6cb3/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2c8841450d3bf7ff7d2604670d9d6cb3/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fb6a7e0963abf3e29d747a5c9e4e78fe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fb6a7e0963abf3e29d747a5c9e4e78fe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/1c2eff7d0f77311d7349d2fde5c5e49a/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/1c2eff7d0f77311d7349d2fde5c5e49a/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/06f79797ad77f08b9bcaf5ac75dacce7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/06f79797ad77f08b9bcaf5ac75dacce7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [:connectivity_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2c8841450d3bf7ff7d2604670d9d6cb3/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2c8841450d3bf7ff7d2604670d9d6cb3/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fb6a7e0963abf3e29d747a5c9e4e78fe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fb6a7e0963abf3e29d747a5c9e4e78fe/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/1c2eff7d0f77311d7349d2fde5c5e49a/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/1c2eff7d0f77311d7349d2fde5c5e49a/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c213a7163e6aeb5730cd6c7b65b705e4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/06f79797ad77f08b9bcaf5ac75dacce7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/06f79797ad77f08b9bcaf5ac75dacce7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/28a5037b5ebc48ab32c50633c524288e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/28a5037b5ebc48ab32c50633c524288e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/29d7fdf5ce4077658a814c93712d7e3c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/29d7fdf5ce4077658a814c93712d7e3c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.VIBRATE
ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:6:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/egcsarlusociete/development/boutikcredit/android/app/src/main/AndroidManifest.xml:7:22-78
uses-sdk
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/egcsarlusociete/development/boutikcredit/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.13/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.13/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/cloud_firestore-4.15.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/cloud_firestore-4.15.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_analytics-10.8.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_auth-4.17.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/firebase_core-2.27.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/378ffeae07ec8bc571dc91f2b804c378/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/185b052657445071c55336e362c7ed18/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/be98f1b288467ea7facbc8be139a680a/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/be98f1b288467ea7facbc8be139a680a/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/fee5f469af21d01026a2af25f6095ffc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/b45093fdb38786cbfe49c26826c35aaf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/3175beb38bb575263e73dd26f917fcdc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/90732639fa4f56076e94b2645278604e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/627f757bcd95f222224618b867985469/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/627f757bcd95f222224618b867985469/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/5fdaf0860f29f6cf362db9df42e1364e/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/package_info_plus-5.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/package_info_plus-5.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/path_provider_android-2.2.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/path_provider_android-2.2.19/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.20/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /home/egcsarlusociete/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.20/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/0098a6e93522fecc805d8900172003dc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/0098a6e93522fecc805d8900172003dc/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/308a2e77faa557d0bd706972416bde6a/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/308a2e77faa557d0bd706972416bde6a/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2c8841450d3bf7ff7d2604670d9d6cb3/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2c8841450d3bf7ff7d2604670d9d6cb3/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2d86d7649e1ba3c4de7386d297c3b941/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/2d86d7649e1ba3c4de7386d297c3b941/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/537f3e147a9d151a59c1ca92effc7984/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/537f3e147a9d151a59c1ca92effc7984/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/0023099ad215d15e515774bae284c119/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/0023099ad215d15e515774bae284c119/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/df9802a565d720ffde8ca166244b9570/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/df9802a565d720ffde8ca166244b9570/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/31812384e4d3cdb05bc40b4fb426c266/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/31812384e4d3cdb05bc40b4fb426c266/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c4935f9b8e8c94a882c131ec73fed821/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/c4935f9b8e8c94a882c131ec73fed821/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/d4003e89e11d20e7aac223715520d9d9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/egcsarlusociete/.gradle/caches/8.10.2/transforms/d4003e89e11d20e7aac223715520d9d9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
